DO Macro macro noTalk
POS 1095344690 383399681 -1323648229 79248 1 1 3
POS 1095344691 383399584 -1323648249 79248 1 1 3
POS 1095344692 383399584 -1323648249 79248 1 1 3
POS 1095344693 383399584 -1323648249 79248 1 1 3
POS 1095344694 383399584 -1323648249 79248 1 1 3
POS 1095344695 383399584 -1323648249 79248 1 1 3
POS 1095344696 383399584 -1323648249 79248 1 1 3
POS 1095344697 383399584 -1323648249 79248 1 1 3
POS 1095344698 383399551 -1323648256 79248 1 1 3
POS 1095344699 383399519 -1323648262 79248 1 1 3
POS 1095344700 383399455 -1323648276 79248 1 1 3
POS 1095344701 383399390 -1323648289 79248 1 1 3
POS 1095344702 383399325 -1323648302 79248 1 1 3
POS 1095344703 383399261 -1323648316 79248 1 1 3
POS 1095344704 383399261 -1323648316 79248 1 1 3
POS 1095344705 383399261 -1323648316 79248 1 1 3
POS 1095344706 383399261 -1323648316 79248 1 1 3
POS 1095344707 383399261 -1323648316 79248 1 1 3
POS 1095344708 383399261 -1323648316 79248 1 1 3
POS 1095344709 383399261 -1323648316 79248 1 1 3
POS 1095344710 383399261 -1323648316 79248 1 1 3
POS 1095344711 383399261 -1323648316 79248 1 1 3
POS 1095344712 383399261 -1323648316 79248 1 1 3
POS 1095344713 383399293 -1323648309 79248 1 1 3
POS 1095344714 383399293 -1323648309 79248 1 1 3
POS 1095344715 383399293 -1323648309 79248 1 1 3
POS 1095344716 383399293 -1323648309 79248 1 1 3
POS 1095344717 383399293 -1323648309 79248 1 1 3
POS 1095344718 383399293 -1323648309 79248 1 1 3
POS 1095344719 383399293 -1323648309 79248 1 1 3
POS 1095344720 383399293 -1323648309 79248 1 1 3
POS 1095344721 383399293 -1323648309 79248 1 1 3
POS 1095344722 383399293 -1323648309 79248 1 1 3
POS 1095344723 383399293 -1323648309 79248 1 1 3
POS 1095344724 383399293 -1323648309 79248 1 1 3
POS 1095344725 383399293 -1323648309 79248 1 1 3
POS 1095344726 383399293 -1323648309 79248 1 1 3
POS 1095344727 383399293 -1323648309 79248 1 1 3
POS 1095344728 383399293 -1323648309 79248 1 1 3
POS 1095344729 383399293 -1323648309 79248 1 1 3
POS 1095344730 383399293 -1323648309 79248 1 1 3
POS 1095344731 383399293 -1323648309 79248 1 1 3
POS 1095344732 383399293 -1323648309 79248 1 1 3
POS 1095344733 383399293 -1323648309 79248 1 1 3
POS 1095344734 383399293 -1323648309 79248 1 1 3
POS 1095344735 383399293 -1323648309 79248 1 1 3
POS 1095344736 383399293 -1323648309 79248 1 1 3
POS 1095344737 383399293 -1323648309 79248 1 1 3
POS 1095344738 383399293 -1323648309 79248 1 1 3
POS 1095344739 383399293 -1323648309 79248 1 1 3
POS 1095344740 383399293 -1323648309 79248 1 1 3
POS 1095344741 383399293 -1323648309 79248 1 1 3
POS 1095344742 383399293 -1323648309 79248 1 1 3
POS 1095344743 383399293 -1323648309 79248 1 1 3
POS 1095344744 383399293 -1323648309 79248 1 1 3
POS 1095344745 383399293 -1323648309 79248 1 1 3
POS 1095344746 383399293 -1323648309 79248 1 1 3
POS 1095344747 383399293 -1323648309 79248 1 1 3
POS 1095344748 383399293 -1323648309 79248 1 1 3
POS 1095344749 383399293 -1323648309 79248 1 1 3
POS 1095344750 383399293 -1323648309 79248 1 1 3
POS 1095344751 383399293 -1323648309 79248 1 1 3
POS 1095344752 383399293 -1323648309 79248 1 1 3
POS 1095344753 383399293 -1323648309 79248 1 1 3
POS 1095344754 383399293 -1323648309 79248 1 1 3
POS 1095344755 383399293 -1323648309 79248 1 1 3
POS 1095344756 383399293 -1323648309 79248 1 1 3
POS 1095344757 383399293 -1323648309 79248 1 1 3
POS 1095344758 383399293 -1323648309 79248 1 1 3
POS 1095344759 383399293 -1323648309 79248 1 1 3
POS 1095344760 383399293 -1323648309 79248 1 1 3
POS 1095344761 383399293 -1323648309 79248 1 1 3
POS 1095344762 383399293 -1323648309 79248 1 1 3
POS 1095344763 383399293 -1323648309 79248 1 1 3
POS 1095344764 383399293 -1323648309 79248 1 1 3
POS 1095344765 383399293 -1323648309 79248 1 1 3
POS 1095344766 383399293 -1323648309 79248 1 1 3
POS 1095344767 383399293 -1323648309 79248 1 1 3
POS 1095344768 383399293 -1323648309 79248 1 1 3
POS 1095344769 383399293 -1323648309 79248 1 1 3
POS 1095344770 383399293 -1323648309 79248 1 1 3
POS 1095344771 383399293 -1323648309 79248 1 1 3
POS 1095344772 383399293 -1323648309 79248 1 1 3
POS 1095344773 383399293 -1323648309 79248 1 1 3
POS 1095344774 383399293 -1323648309 79248 1 1 3
POS 1095344775 383399261 -1323648316 79248 1 1 3
POS 1095344776 383399229 -1323648322 79248 1 1 3
POS 1095344777 383399164 -1323648336 79248 1 1 3
POS 1095344778 383399099 -1323648349 79248 1 1 3
POS 1095344779 383399035 -1323648362 79248 1 1 3
POS 1095344780 383398970 -1323648376 79248 1 1 3
POS 1095344781 383398905 -1323648384 79248 1 1 3
POS 1095344782 383398839 -1323648386 79248 1 1 3
POS 1095344783 383398774 -1323648384 79248 1 1 3
POS 1095344784 383398709 -1323648376 79248 1 1 3
POS 1095344785 383398644 -1323648362 79248 1 1 3
POS 1095344786 383398581 -1323648344 79248 1 1 3
POS 1095344787 383398518 -1323648320 79248 1 1 3
POS 1095344788 383398457 -1323648291 79248 1 1 3
POS 1095344789 383398398 -1323648257 79248 1 1 3
POS 1095344790 383398342 -1323648218 79248 1 1 3
POS 1095344791 383398287 -1323648175 79248 1 1 3
POS 1095344792 383398236 -1323648128 79248 1 1 3
POS 1095344793 383398187 -1323648076 79248 1 1 3
POS 1095344794 383398141 -1323648021 79248 1 1 3
POS 1095344795 383398099 -1323647962 79248 1 1 3
POS 1095344796 383398057 -1323647903 79248 1 1 3
POS 1095344797 383398015 -1323647844 79248 1 1 3
POS 1095344798 383397973 -1323647785 79248 1 1 3
POS 1095344799 383397931 -1323647726 79248 1 1 3
POS 1095344800 383397889 -1323647666 79248 1 1 3
POS 1095344801 383397846 -1323647607 79248 1 1 3
POS 1095344802 383397804 -1323647548 79248 1 1 3
POS 1095344803 383397762 -1323647489 79248 1 1 3
POS 1095344804 383397720 -1323647430 79248 1 1 3
POS 1095344805 383397678 -1323647371 79248 1 1 3
POS 1095344806 383397636 -1323647312 79248 1 1 3
POS 1095344807 383397594 -1323647253 79248 1 1 3
POS 1095344808 383397552 -1323647194 79248 1 1 3
POS 1095344809 383397509 -1323647135 79248 1 1 3
POS 1095344810 383397467 -1323647076 79248 1 1 3
POS 1095344811 383397425 -1323647017 79248 1 1 3
POS 1095344812 383397383 -1323646958 79248 1 1 3
POS 1095344813 383397341 -1323646899 79248 1 1 3
POS 1095344814 383397299 -1323646840 79248 1 1 3
POS 1095344815 383397299 -1323646840 79248 1 1 3
POS 1095344816 383397299 -1323646840 79248 1 1 3
POS 1095344817 383397299 -1323646840 79248 1 1 3
POS 1095344818 383397299 -1323646840 79248 1 1 3
POS 1095344819 383397299 -1323646840 79248 1 1 3
POS 1095344820 383397299 -1323646840 79248 1 1 3
POS 1095344821 383397299 -1323646840 79248 1 1 3
POS 1095344822 383397299 -1323646840 79248 1 1 3
POS 1095344823 383397299 -1323646840 79248 1 1 3
POS 1095344824 383397343 -1323646897 79248 1 1 3
POS 1095344825 383397388 -1323646952 79248 1 1 3
POS 1095344826 383397435 -1323647006 79248 1 1 3
POS 1095344827 383397484 -1323647058 79248 1 1 3
POS 1095344828 383397534 -1323647107 79248 1 1 3
POS 1095344829 383397586 -1323647155 79248 1 1 3
POS 1095344830 383397639 -1323647200 79248 1 1 3
POS 1095344831 383397693 -1323647243 79248 1 1 3
POS 1095344832 383397749 -1323647284 79248 1 1 3
POS 1095344833 383397806 -1323647322 79248 1 1 3
POS 1095344834 383397864 -1323647359 79248 1 1 3
POS 1095344835 383397922 -1323647393 79248 1 1 3
POS 1095344836 383397922 -1323647393 79248 1 1 3
POS 1095344837 383397863 -1323647361 79248 1 1 3
POS 1095344838 383397802 -1323647332 79248 1 1 3
POS 1095344839 383397740 -1323647306 79248 1 1 3
POS 1095344840 383397678 -1323647282 79248 1 1 3
POS 1095344841 383397615 -1323647261 79248 1 1 3
POS 1095344842 383397551 -1323647242 79248 1 1 3
POS 1095344843 383397487 -1323647226 79248 1 1 3
POS 1095344844 383397423 -1323647210 79248 1 1 3
POS 1095344845 383397359 -1323647194 79248 1 1 3
POS 1095344846 383397295 -1323647178 79248 1 1 3
POS 1095344847 383397231 -1323647162 79248 1 1 3
POS 1095344848 383397166 -1323647146 79248 1 1 3
POS 1095344849 383397102 -1323647130 79248 1 1 3
POS 1095344850 383397038 -1323647114 79248 1 1 3
POS 1095344851 383396974 -1323647098 79248 1 1 3
POS 1095344852 383396910 -1323647082 79248 1 1 3
POS 1095344853 383396846 -1323647066 79248 1 1 3
POS 1095344854 383396782 -1323647049 79248 1 1 3
POS 1095344855 383396717 -1323647033 79248 1 1 3
POS 1095344856 383396653 -1323647017 79248 1 1 3
POS 1095344857 383396589 -1323647001 79248 1 1 3
POS 1095344858 383396525 -1323646985 79248 1 1 3
POS 1095344859 383396493 -1323646977 79248 1 1 3
POS 1095344860 383396525 -1323646985 79248 1 1 3
POS 1095344861 383396557 -1323646993 79248 1 1 3
POS 1095344862 383396589 -1323647001 79248 1 1 3
POS 1095344863 383396621 -1323647009 79248 1 1 3
POS 1095344864 383396653 -1323647017 79248 1 1 3
POS 1095344865 383396685 -1323647025 79248 1 1 3
POS 1095344866 383396717 -1323647033 79248 1 1 3
POS 1095344867 383396750 -1323647040 79248 1 1 3
POS 1095344868 383396782 -1323647045 79248 1 1 3
POS 1095344869 383396815 -1323647050 79248 1 1 3
POS 1095344870 383396847 -1323647052 79248 1 1 3
POS 1095344871 383396880 -1323647054 79248 1 1 3
POS 1095344872 383396913 -1323647054 79248 1 1 3
POS 1095344873 383396946 -1323647052 79248 1 1 3
POS 1095344874 383396946 -1323647052 79248 1 1 3
POS 1095344875 383396880 -1323647058 79248 1 1 3
POS 1095344876 383396815 -1323647063 79248 1 1 3
POS 1095344877 383396750 -1323647068 79248 1 1 3
POS 1095344878 383396684 -1323647074 79248 1 1 3
POS 1095344879 383396619 -1323647079 79248 1 1 3
POS 1095344880 383396553 -1323647084 79248 1 1 3
POS 1095344881 383396488 -1323647090 79248 1 1 3
POS 1095344882 383396422 -1323647095 79248 1 1 3
POS 1095344883 383396357 -1323647100 79248 1 1 3
POS 1095344884 383396292 -1323647106 79248 1 1 3
POS 1095344885 383396226 -1323647111 79248 1 1 3
POS 1095344886 383396161 -1323647116 79248 1 1 3
POS 1095344887 383396095 -1323647122 79248 1 1 3
POS 1095344888 383396030 -1323647127 79248 1 1 3
POS 1095344889 383395965 -1323647132 79248 1 1 3
POS 1095344890 383395899 -1323647138 79248 1 1 3
POS 1095344891 383395834 -1323647143 79248 1 1 3
POS 1095344892 383395768 -1323647149 79248 1 1 3
POS 1095344893 383395703 -1323647154 79248 1 1 3
POS 1095344894 383395670 -1323647157 79248 1 1 3
POS 1095344895 383395703 -1323647154 79248 1 1 3
POS 1095344896 383395768 -1323647149 79248 1 1 3
POS 1095344897 383395834 -1323647143 79248 1 1 3
POS 1095344898 383395899 -1323647138 79248 1 1 3
POS 1095344899 383395965 -1323647132 79248 1 1 3
POS 1095344900 383396030 -1323647130 79248 1 1 3
POS 1095344901 383396096 -1323647130 79248 1 1 3
POS 1095344902 383396161 -1323647133 79248 1 1 3
POS 1095344903 383396227 -1323647138 79248 1 1 3
POS 1095344904 383396292 -1323647146 79248 1 1 3
POS 1095344905 383396357 -1323647157 79248 1 1 3
POS 1095344906 383396421 -1323647170 79248 1 1 3
POS 1095344907 383396485 -1323647186 79248 1 1 3
POS 1095344908 383396549 -1323647205 79248 1 1 3
POS 1095344909 383396611 -1323647229 79248 1 1 3
POS 1095344910 383396671 -1323647260 79248 1 1 3
POS 1095344911 383396728 -1323647299 79248 1 1 3
POS 1095344912 383396781 -1323647344 79248 1 1 3
POS 1095344913 383396830 -1323647396 79248 1 1 3
POS 1095344914 383396874 -1323647453 79248 1 1 3
POS 1095344915 383396912 -1323647515 79248 1 1 3
POS 1095344916 383396945 -1323647582 79248 1 1 3
POS 1095344917 383396972 -1323647652 79248 1 1 3
POS 1095344918 383396998 -1323647723 79248 1 1 3
POS 1095344919 383397025 -1323647793 79248 1 1 3
POS 1095344920 383397038 -1323647828 79248 1 1 3
POS 1095344921 383397038 -1323647828 79248 1 1 3
POS 1095344922 383397038 -1323647828 79248 1 1 3
POS 1095344923 383397038 -1323647828 79248 1 1 3
POS 1095344924 383397038 -1323647828 79248 1 1 3
POS 1095344925 383397038 -1323647828 79248 1 1 3
POS 1095344926 383397038 -1323647828 79248 1 1 3
POS 1095344927 383397038 -1323647828 79248 1 1 3
POS 1095344928 383397038 -1323647828 79248 1 1 3
POS 1095344929 383397038 -1323647828 79248 1 1 3
POS 1095344930 383397025 -1323647793 79248 1 1 3
POS 1095344931 383396998 -1323647723 79248 1 1 3
POS 1095344932 383396972 -1323647652 79248 1 1 3
POS 1095344933 383396945 -1323647582 79248 1 1 3
POS 1095344934 383396918 -1323647512 79248 1 1 3
POS 1095344935 383396892 -1323647441 79248 1 1 3
POS 1095344936 383396865 -1323647371 79248 1 1 3
POS 1095344937 383396838 -1323647300 79248 1 1 3
POS 1095344938 383396812 -1323647230 79248 1 1 3
POS 1095344939 383396785 -1323647160 79248 1 1 3
POS 1095344940 383396758 -1323647089 79248 1 1 3
POS 1095344941 383396732 -1323647019 79248 1 1 3
POS 1095344942 383396705 -1323646948 79248 1 1 3
POS 1095344943 383396705 -1323646948 79248 1 1 3
POS 1095344944 383396719 -1323646984 79248 1 1 3
POS 1095344945 383396732 -1323647019 79248 1 1 3
POS 1095344946 383396748 -1323647052 79248 1 1 3
POS 1095344947 383396767 -1323647083 79248 1 1 3
POS 1095344948 383396789 -1323647112 79248 1 1 3
POS 1095344949 383396814 -1323647138 79248 1 1 3
POS 1095344950 383396840 -1323647160 79248 1 1 3
POS 1095344951 383396869 -1323647180 79248 1 1 3
POS 1095344952 383396899 -1323647195 79248 1 1 3
POS 1095344953 383396930 -1323647207 79248 1 1 3
POS 1095344954 383396962 -1323647215 79248 1 1 3
POS 1095344955 383396994 -1323647221 79248 1 1 3
POS 1095344956 383397027 -1323647223 79248 1 1 3
POS 1095344957 383397060 -1323647223 79248 1 1 3
POS 1095344958 383397093 -1323647221 79248 1 1 3
POS 1095344959 383397125 -1323647215 79248 1 1 3
POS 1095344960 383397157 -1323647207 79248 1 1 3
POS 1095344961 383397189 -1323647197 79248 1 1 3
POS 1095344962 383397219 -1323647184 79248 1 1 3
POS 1095344963 383397249 -1323647168 79248 1 1 3
POS 1095344964 383397278 -1323647150 79248 1 1 3
POS 1095344965 383397251 -1323647170 79248 1 1 3
POS 1095344966 383397197 -1323647216 79248 1 1 3
POS 1095344967 383397146 -1323647263 79248 1 1 3
POS 1095344968 383397096 -1323647312 79248 1 1 3
POS 1095344969 383397045 -1323647362 79248 1 1 3
POS 1095344970 383396995 -1323647412 79248 1 1 3
POS 1095344971 383396945 -1323647461 79248 1 1 3
POS 1095344972 383396895 -1323647511 79248 1 1 3
POS 1095344973 383396895 -1323647511 79248 1 1 3
POS 1095344974 383396895 -1323647511 79248 1 1 3
POS 1095344975 383396895 -1323647511 79248 1 1 3
POS 1095344976 383396895 -1323647511 79248 1 1 3
POS 1095344977 383396945 -1323647461 79248 1 1 3
POS 1095344978 383396995 -1323647412 79248 1 1 3
POS 1095344979 383397048 -1323647366 79248 1 1 3
POS 1095344980 383397105 -1323647328 79248 1 1 3
POS 1095344981 383397165 -1323647296 79248 1 1 3
POS 1095344982 383397227 -1323647273 79248 1 1 3
POS 1095344983 383397291 -1323647257 79248 1 1 3
POS 1095344984 383397357 -1323647249 79248 1 1 3
POS 1095344985 383397422 -1323647249 79248 1 1 3
POS 1095344986 383397487 -1323647257 79248 1 1 3
POS 1095344987 383397551 -1323647273 79248 1 1 3
POS 1095344988 383397614 -1323647297 79248 1 1 3
POS 1095344989 383397674 -1323647328 79248 1 1 3
POS 1095344990 383397730 -1323647367 79248 1 1 3
POS 1095344991 383397757 -1323647389 79248 1 1 3
POS 1095344992 383397684 -1323647312 79248 1 1 3
POS 1095344993 383397618 -1323647226 79248 1 1 3
POS 1095344994 383397560 -1323647132 79248 1 1 3
POS 1095344995 383397511 -1323647032 79248 1 1 3
POS 1095344996 383397471 -1323646927 79248 1 1 3
POS 1095344997 383397431 -1323646821 79248 1 1 3
POS 1095344998 383397391 -1323646715 79248 1 1 3
POS 1095344999 383397351 -1323646610 79248 1 1 3
POS 1095345000 383397311 -1323646504 79248 1 1 3
POS 1095345001 383397298 -1323646469 79248 1 1 3
POS 1095345002 383397285 -1323646434 79248 1 1 3
POS 1095345003 383397271 -1323646398 79248 1 1 3
POS 1095345004 383397271 -1323646398 79248 1 1 3
POS 1095345005 383397285 -1323646434 79248 1 1 3
POS 1095345006 383397298 -1323646469 79248 1 1 3
POS 1095345007 383397313 -1323646503 79248 1 1 3
POS 1095345008 383397332 -1323646535 79248 1 1 3
POS 1095345009 383397353 -1323646564 79248 1 1 3
POS 1095345010 383397376 -1323646591 79248 1 1 3
POS 1095345011 383397401 -1323646616 79248 1 1 3
POS 1095345012 383397455 -1323646661 79248 1 1 3
POS 1095345013 383397510 -1323646702 79248 1 1 3
POS 1095345014 383397568 -1323646738 79248 1 1 3
POS 1095345015 383397628 -1323646770 79248 1 1 3
POS 1095345016 383397689 -1323646796 79248 1 1 3
POS 1095345017 383397753 -1323646817 79248 1 1 3
POS 1095345018 383397785 -1323646825 79248 1 1 3
POS 1095345019 383397817 -1323646831 79248 1 1 3
POS 1095345020 383397784 -1323646828 79248 1 1 3
POS 1095345021 383397719 -1323646828 79248 1 1 3
POS 1095345022 383397653 -1323646833 79248 1 1 3
POS 1095345023 383397588 -1323646844 79248 1 1 3
POS 1095345024 383397524 -1323646860 79248 1 1 3
POS 1095345025 383397461 -1323646881 79248 1 1 3
POS 1095345026 383397461 -1323646881 79248 1 1 3
POS 1095345027 383397461 -1323646881 79248 1 1 3
POS 1095345028 383397461 -1323646881 79248 1 1 3
POS 1095345029 383397461 -1323646881 79248 1 1 3
POS 1095345030 383397461 -1323646881 79248 1 1 3
POS 1095345031 383397461 -1323646881 79248 1 1 3
POS 1095345032 383397461 -1323646881 79248 1 1 3
POS 1095345033 383397461 -1323646881 79248 1 1 3
POS 1095345034 383397461 -1323646881 79248 1 1 3
POS 1095345035 383397461 -1323646881 79248 1 1 3
POS 1095345036 383397461 -1323646881 79248 1 1 3
POS 1095345037 383397524 -1323646860 79248 1 1 3
POS 1095345038 383397587 -1323646839 79248 1 1 3
POS 1095345039 383397650 -1323646818 79248 1 1 3
POS 1095345040 383397712 -1323646791 79248 1 1 3
POS 1095345041 383397772 -1323646760 79248 1 1 3
POS 1095345042 383397830 -1323646724 79248 1 1 3
POS 1095345043 383397885 -1323646683 79248 1 1 3
POS 1095345044 383397938 -1323646638 79248 1 1 3
POS 1095345045 383397992 -1323646592 79248 1 1 3
POS 1095345046 383398048 -1323646554 79248 1 1 3
POS 1095345047 383398108 -1323646523 79248 1 1 3
POS 1095345048 383398171 -1323646499 79248 1 1 3
POS 1095345049 383398235 -1323646483 79248 1 1 3
POS 1095345050 383398300 -1323646475 79248 1 1 3
POS 1095345051 383398366 -1323646475 79248 1 1 3
POS 1095345052 383398431 -1323646483 79248 1 1 3
POS 1095345053 383398463 -1323646491 79248 1 1 3
POS 1095345054 383398400 -1323646467 79248 1 1 3
POS 1095345055 383398341 -1323646436 79248 1 1 3
POS 1095345056 383398284 -1323646397 79248 1 1 3
POS 1095345057 383398231 -1323646352 79248 1 1 3
POS 1095345058 383398182 -1323646300 79248 1 1 3
POS 1095345059 383398138 -1323646243 79248 1 1 3
POS 1095345060 383398100 -1323646181 79248 1 1 3
POS 1095345061 383398067 -1323646114 79248 1 1 3
POS 1095345062 383398040 -1323646043 79248 1 1 3
POS 1095345063 383398010 -1323645975 79248 1 1 3
POS 1095345064 383397973 -1323645912 79248 1 1 3
POS 1095345065 383397931 -1323645852 79248 1 1 3
POS 1095345066 383397884 -1323645799 79248 1 1 3
POS 1095345067 383397832 -1323645751 79248 1 1 3
POS 1095345068 383397776 -1323645711 79248 1 1 3
POS 1095345069 383397717 -1323645677 79248 1 1 3
POS 1095345070 383397656 -1323645650 79248 1 1 3
POS 1095345071 383397592 -1323645632 79248 1 1 3
POS 1095345072 383397527 -1323645621 79248 1 1 3
POS 1095345073 383397527 -1323645621 79248 1 1 3
POS 1095345074 383397527 -1323645621 79248 1 1 3
POS 1095345075 383397527 -1323645621 79248 1 1 3
POS 1095345076 383397527 -1323645621 79248 1 1 3
POS 1095345077 383397527 -1323645621 79248 1 1 3
POS 1095345078 383397527 -1323645621 79248 1 1 3
POS 1095345079 383397527 -1323645621 79248 1 1 3
POS 1095345080 383397527 -1323645621 79248 1 1 3
POS 1095345081 383397527 -1323645621 79248 1 1 3
POS 1095345082 383397527 -1323645621 79248 1 1 3
POS 1095345083 383397527 -1323645621 79248 1 1 3
POS 1095345084 383397429 -1323645617 79248 1 1 3
POS 1095345085 383397331 -1323645613 79248 1 1 3
POS 1095345086 383397232 -1323645609 79248 1 1 3
POS 1095345087 383397134 -1323645605 79248 1 1 3
POS 1095345088 383397134 -1323645605 79248 1 1 3
POS 1095345089 383397134 -1323645605 79248 1 1 3
POS 1095345090 383397134 -1323645605 79248 1 1 3
POS 1095345091 383397134 -1323645605 79248 1 1 3
POS 1095345092 383397134 -1323645605 79248 1 1 3
POS 1095345093 383397134 -1323645605 79248 1 1 3
POS 1095345094 383397134 -1323645605 79248 1 1 3
POS 1095345095 383397134 -1323645605 79248 1 1 3
POS 1095345096 383397134 -1323645605 79248 1 1 3
POS 1095345097 383397134 -1323645605 79248 1 1 3
POS 1095345098 383397134 -1323645605 79248 1 1 3
POS 1095345099 383397134 -1323645605 79248 1 1 3
POS 1095345100 383397134 -1323645605 79248 1 1 3
POS 1095345101 383397134 -1323645605 79248 1 1 3
POS 1095345102 383397134 -1323645605 79248 1 1 3
POS 1095345103 383397134 -1323645605 79248 1 1 3
POS 1095345104 383397134 -1323645605 79248 1 1 3
POS 1095345105 383397134 -1323645605 79248 1 1 3
POS 1095345106 383397134 -1323645605 79248 1 1 3
POS 1095345107 383397134 -1323645605 79248 1 1 3
POS 1095345108 383397134 -1323645605 79248 1 1 3
POS 1095345109 383397134 -1323645605 79248 1 1 3
POS 1095345110 383397134 -1323645605 79248 1 1 3
POS 1095345111 383397134 -1323645605 79248 1 1 3
POS 1095345112 383397134 -1323645605 79248 1 1 3
POS 1095345113 383397134 -1323645605 79248 1 1 3
POS 1095345114 383397134 -1323645605 79248 1 1 3
POS 1095345115 383397134 -1323645605 79248 1 1 3
POS 1095345116 383397134 -1323645605 79248 1 1 3
POS 1095345117 383397134 -1323645605 79248 1 1 3
POS 1095345118 383397134 -1323645605 79248 1 1 3
POS 1095345119 383397134 -1323645605 79248 1 1 3
POS 1095345120 383397134 -1323645605 79248 1 1 3
POS 1095345121 383397134 -1323645605 79248 1 1 3
POS 1095345122 383397134 -1323645605 79248 1 1 3
POS 1095345123 383397134 -1323645605 79248 1 1 3
POS 1095345124 383397134 -1323645605 79248 1 1 3
POS 1095345125 383397134 -1323645605 79248 1 1 3
POS 1095345126 383397134 -1323645605 79248 1 1 3
POS 1095345127 383397134 -1323645605 79248 1 1 3
POS 1095345128 383397134 -1323645605 79248 1 1 3
POS 1095345129 383397134 -1323645605 79248 1 1 3
POS 1095345130 383397134 -1323645605 79248 1 1 3
POS 1095345131 383397134 -1323645605 79248 1 1 3
POS 1095345132 383397134 -1323645605 79248 1 1 3
POS 1095345133 383397134 -1323645605 79248 1 1 3
POS 1095345134 383397134 -1323645605 79248 1 1 3
POS 1095345135 383397134 -1323645605 79248 1 1 3
POS 1095345136 383397134 -1323645605 79248 1 1 3
POS 1095345137 383397134 -1323645605 79248 1 1 3
POS 1095345138 3833971314:32:03.451 172.18.0.1:1111 -> 172.18.0.202:3000 GPS-POS-HP 1095345122
POS 1095345123 383397134 -1323645605 79248 1 1 3
POS 1095345124 383397134 -1323645605 79248 1 1 3
POS 1095345125 383397134 -1323645605 79248 1 1 3
POS 1095345126 383397134 -1323645605 79248 1 1 3
POS 1095345127 383397134 -1323645605 79248 1 1 3
POS 1095345128 383397134 -1323645605 79248 1 1 3
POS 1095345129 383397134 -1323645605 79248 1 1 3
POS 1095345130 383397134 -1323645605 79248 1 1 3
POS 1095345131 383397134 -1323645605 79248 1 1 3
POS 1095345132 383397134 -1323645605 79248 1 1 3
POS 1095345133 383397134 -1323645605 79248 1 1 3
POS 1095345134 383397134 -1323645605 79248 1 1 3
POS 1095345135 383397134 -1323645605 79248 1 1 3
POS 1095345136 383397134 -1323645605 79248 1 1 3
POS 1095345137 383397134 -1323645605 79248 1 1 3
POS 1095345138 383397134 -1323645605 79248 1 1 3
POS 1095345139 383397134 -1323645605 79248 1 1 3
POS 1095345140 383397134 -1323645605 79248 1 1 3
POS 1095345141 383397134 -1323645605 79248 1 1 3
POS 1095345142 383397134 -1323645605 79248 1 1 3
POS 1095345143 383397134 -1323645605 79248 1 1 3
POS 1095345144 383397134 -1323645605 79248 1 1 3
POS 1095345145 383397134 -1323645605 79248 1 1 3
POS 1095345146 383397134 -1323645605 79248 1 1 3
POS 1095345147 383397134 -1323645605 79248 1 1 3
POS 1095345148 383397134 -1323645605 79248 1 1 3
POS 1095345149 383397134 -1323645605 79248 1 1 3
POS 1095345150 383397134 -1323645605 79248 1 1 3
POS 1095345151 383397134 -1323645605 79248 1 1 3
POS 1095345152 383397134 -1323645605 79248 1 1 3
POS 1095345153 383397134 -1323645605 79248 1 1 3
POS 1095345154 383397134 -1323645605 79248 1 1 3
POS 1095345155 383397134 -1323645605 79248 1 1 3
POS -> GPS-POS-HP 1095345173 [ 383397134 -1323645605 79248
POS 1095345174 383397134 -1323645605 79248 1 1 3
POS 1095345175 383397134 -1323645605 79248 1 1 3
POS 1095345176 383397134 -1323645605 79248 1 1 3
POS 1095345177 383397134 -1323645605 79248 1 1 3
POS 1095345178 383397134 -1323645605 79248 1 1 3
POS 1095345179 383397134 -1323645605 79248 1 1 3
POS 1095345180 383397134 -1323645605 79248 1 1 3
POS 1095345181 383397134 -1323645605 79248 1 1 3
POS 1095345182 383397134 -1323645605 79248 1 1 3
POS 1095345183 383397134 -1323645605 79248 1 1 3
POS 1095345184 383397134 -1323645605 79248 1 1 3
POS 1095345185 383397134 -1323645605 79248 1 1 3
POS 1095345186 383397134 -1323645605 79248 1 1 3
POS 1095345187 383397134 -1323645605 79248 1 1 3
POS 1095345188 383397134 -1323645605 79248 1 1 3
POS 1095345189 383397134 -1323645605 79248 1 1 3
POS 1095345190 383397167 -1323645606 79248 1 1 3
POS 1095345191 383397232 -1323645609 79248 1 1 3
POS 1095345192 383397298 -1323645611 79248 1 1 3
POS 1095345193 383397363 -1323645614 79248 1 1 3
POS 1095345194 383397429 -1323645617 79248 1 1 3
POS 1095345195 383397494 -1323645620 79248 1 1 3
POS 1095345196 383397560 -1323645622 79248 1 1 3
POS 1095345197 383397626 -1323645625 79248 1 1 3
POS 1095345198 383397691 -1323645628 79248 1 1 3
POS 1095345199 383397757 -1323645630 79248 1 1 3
POS 1095345200 383397822 -1323645633 79248 1 1 3
POS 1095345201 383397888 -1323645636 79248 1 1 3
POS 1095345202 383397920 -1323645637 79248 1 1 3
POS 1095345203 383397888 -1323645636 79248 1 1 3
POS 1095345204 383397855 -1323645635 79248 1 1 3
POS 1095345205 383397789 -1323645632 79248 1 1 3
POS 1095345206 383397724 -1323645632 79248 1 1 3
